product_sku,product_brand,usage,gross_revenue,cust_id,age_26-45,age_46-65,age_<25,age_>65,sex_Female,sex_Male,sex_Other,income_$500-$1000,income_Above $1000,income_Under $500,state_IA,state_IL,state_IN,state_MN,state_MO,state_WI
AB,Circle,44.233805026666666,110.58451256666666,3,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
AB,Circle,51.924213429999995,129.81053355,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
AB,Circle,46.00003726,115.0000931,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
AB,Circle,52.461409190000005,131.15352296666666,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
AB,Circle,51.04471369,127.6117842,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
AB,Circle,60.5983081,151.4957703,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
AB,Circle,54.83502097666667,137.0875524216667,6,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
AB,Circle,57.43230365,143.5807591,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
AB,Circle,51.93716461,129.8429115,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
AB,Circle,52.24026416666667,130.60066043333333,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
AB,Circle,49.69445602333334,124.23614006666666,3,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
AB,Circle,50.6565353,126.6413383,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
AB,Circle,52.30637194,130.7659298,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
AB,Circle,56.94578765,142.3644691,4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
AB,Circle,59.136720925,147.84180229999998,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
AB,Circle,34.36440687,85.91101717,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
AB,Circle,48.69066784666666,121.7266696,3,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
AB,Circle,55.17067264666667,137.9266816,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
AB,Circle,56.20191152,140.5047788,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
AB,Circle,46.890784804000006,117.22696203400001,5,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
AB,Circle,39.33888678666667,98.34721697666667,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
AB,Circle,47.783397532500004,119.4584938425,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
AB,Circle,45.96346583,114.9086646,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
AB,Circle,52.031521956000006,130.07880488,5,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
AB,Circle,54.3831143875,135.9577859625,8,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
AB,Circle,47.418897584999996,118.547244,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
AB,Circle,56.098884846666664,140.24721209999998,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
AB,Circle,53.70965997,134.27414995,6,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
AB,Circle,45.920040236666665,114.80010059,3,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
AB,Circle,50.64252402166667,126.60631006666667,6,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
AB,Circle,56.35523983200001,140.88809958000002,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
AB,Circle,47.5699232,118.924808,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
AB,Circle,26.89341269,67.23353172,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
AB,Circle,46.3107522,115.7768805,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
AB,Circle,51.85815151857143,129.6453787714286,7,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
AB,Circle,46.92097507,117.3024377,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
AB,Circle,48.08410894,120.21027235,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
AB,Circle,45.62200415,114.0550104,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
AB,Circle,51.234033186,128.08508296,5,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
AB,Circle,52.473496350000005,131.18374088000002,5,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
AB,Circle,60.70576795,151.764419875,4,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
AB,Circle,58.54680253,146.367006325,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
AB,Circle,58.61126021,146.5281505,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
AB,Circle,52.89204563,132.23011405,4,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
AB,Circle,54.000924874,135.00231218,5,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
AB,Circle,50.689104994000004,126.7227625,5,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
AB,Circle,44.67507377,111.6876844,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
AB,Circle,47.49815205,118.745380125,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
AB,Circle,32.05399383,80.13498457,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
AB,Circle,51.58644525,128.966113125,4,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
AB,Circle,58.43197775,146.0799444,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
AB,Circle,51.769147984285716,129.42286997142858,7,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
AB,Circle,53.77914735,134.4478683875,8,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
AB,Circle,47.666176755,119.16544188,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
AB,Circle,55.79257755,139.4814439,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
AB,Circle,49.69914369,124.24785925,2,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
AB,Circle,53.79028745333333,134.47571863333334,6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
AB,Circle,51.02155449,127.5538862,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
AB,Circle,44.955834325,112.38958579999999,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
AB,Circle,36.69451793,91.73629483,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
AB,Circle,49.4650855,123.6627138,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
AB,Circle,51.93938315,129.84845786666668,6,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
AB,Circle,39.56847466,98.92118665,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
AB,Circle,45.296070015,113.24017505,2,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
AB,Circle,45.14490488,112.8622622,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
AB,Circle,53.383196749999996,133.4579919,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
AB,Circle,51.44084887,128.6021222,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
AB,Circle,53.28594494,133.21486235,2,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0
AB,Circle,53.20102509,133.00256275,2,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0
AB,Circle,50.428904112,126.07226025999998,5,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0
AB,Circle,54.749521200000004,136.873803,5,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
AB,Circle,53.03397021571429,132.58492554285715,7,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
AB,Circle,52.76328970333333,131.90822426666668,3,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
AB,Circle,54.743578015,136.85894505,4,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
AB,Circle,59.471137989999995,148.67784496666664,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
AB,Circle,58.690935735,146.72733935,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
AB,Circle,43.42744933,108.5686233,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
AB,Circle,57.032882023333336,142.58220506666666,3,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
AB,Circle,42.78440924,106.9610231,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
AB,Circle,54.17764678333333,135.44411698000002,6,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
AB,Circle,57.05098015833334,142.62745041666668,6,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
