cust_id,product_id,reporting_months,usage,gross_revenue,loyalty,user_environment,subscribed
100977,10977,49,43.43335924,108.5833981,Loyal,School,TRUE
100507,10507,38,3.05770433,45.86556495,Uncommited,School,FALSE
100493,10493,74,3.069536701,46.04305051,Uncommited,Home,FALSE
100035,10035,107,3.872646549,58.08969824,Disloyal,Home,TRUE
100393,10393,18,28.57254688,285.7254688,Loyal,School,FALSE
100487,10487,117,3.075697768,46.13546653,Loyal,Home,FALSE
100064,10064,76,67.81859473,169.5464868,Disloyal,Home,TRUE
101060,11060,9,37.62968919,94.07422299,Uncommited,Home,TRUE
100143,10143,118,3.531647537,52.97471305,Uncommited,School,FALSE
100205,10205,99,3.421596147,51.3239422,Uncommited,Home,TRUE
100925,10925,9,2.526800244,37.90200367,Loyal,School,TRUE
100436,10436,118,56.24968876,140.6242219,Loyal,Work,FALSE
100970,10970,39,2.430862952,36.46294428,Loyal,Work,FALSE
101007,11007,46,41.76125109,104.4031277,Disloyal,Home,TRUE
100401,10401,94,3.169891476,47.54837214,Disloyal,Work,FALSE
100625,10625,48,2.901576456,43.52364684,Disloyal,School,FALSE
100735,10735,85,2.782190245,41.73285367,Uncommited,Work,TRUE
100308,10308,21,59.03755867,147.5938967,Disloyal,Work,TRUE
100851,10851,111,44.741221,134.223663,Loyal,School,FALSE
100478,10478,15,3.088482454,46.32723681,Disloyal,Home,TRUE
100583,10583,87,49.97695182,149.9308555,Uncommited,Work,TRUE
100267,10267,29,3.338302071,50.07453106,Disloyal,Work,TRUE
100060,10060,68,3.777555423,56.66333134,Uncommited,Home,TRUE
101003,11003,70,41.93829815,104.8457454,Uncommited,Home,TRUE
100315,10315,75,58.91112205,147.2778051,Uncommited,Work,TRUE
100952,10952,99,2.471239597,37.06859395,Disloyal,School,FALSE
100184,10184,109,3.461733291,51.92599937,Disloyal,Work,FALSE
100008,10008,115,4.201197437,63.01796155,Uncommited,Home,FALSE
100843,10843,116,47.56210439,118.905261,Loyal,Work,TRUE
100528,10528,68,3.010239914,45.15359872,Disloyal,Home,TRUE
100578,10578,13,52.95297694,132.3824424,Loyal,Work,TRUE
100792,10792,115,2.693606977,40.40410466,Uncommited,School,FALSE
100563,10563,75,2.972376016,44.58564025,Disloyal,Home,TRUE
100300,10300,46,59.18633481,147.965837,Disloyal,School,TRUE
100998,10998,106,42.29315366,105.7328842,Loyal,School,TRUE
100177,10177,3,3.480557905,52.20836857,Uncommited,School,TRUE
100882,10882,35,43.94803529,131.8441059,Loyal,School,FALSE
100213,10213,76,3.406971299,51.10456949,Uncommited,Work,FALSE
100651,10651,93,51.70009046,129.2502261,Disloyal,Home,FALSE
100866,10866,97,46.92097507,117.3024377,Uncommited,Home,FALSE
101031,11031,110,2.227432746,33.41149119,Uncommited,Work,FALSE
100988,10988,68,40.53083725,121.5925117,Loyal,School,FALSE
100085,10085,13,33.18592901,331.8592901,Disloyal,School,TRUE
100608,10608,84,2.916590034,43.74885051,Loyal,Home,TRUE
100243,10243,102,60.50482543,151.2620636,Loyal,School,TRUE
100201,10201,53,61.66977898,154.1744474,Uncommited,Home,TRUE
100654,10654,35,2.869976665,43.04964998,Loyal,School,TRUE
100414,10414,40,3.154908753,47.3236313,Loyal,Home,FALSE
100696,10696,102,50.82925657,127.0731414,Disloyal,Home,TRUE
100781,10781,74,24.37062478,243.7062478,Disloyal,Work,TRUE
100367,10367,72,57.69624434,144.2406108,Loyal,Home,FALSE
100812,10812,43,48.15041756,120.3760439,Disloyal,Work,TRUE
101022,11022,52,38.51428826,115.5428648,Uncommited,School,FALSE
100798,10798,57,2.690485701,40.35728552,Disloyal,School,TRUE
100601,10601,29,26.3246576,263.246576,Disloyal,School,FALSE
101058,11058,87,38.28189101,95.70472753,Loyal,Home,TRUE
100559,10559,40,53.55249773,133.8812443,Uncommited,Home,FALSE
101074,11074,16,36.09079056,90.22697639,Uncommited,Home,TRUE
101028,11028,84,38.07114953,114.2134486,Disloyal,School,FALSE
